"REF_DATE","GEO","DGUID","Products and product groups","UOM","UOM_ID","SCALAR_FACTOR","SCALAR_ID","VECTOR","COORDINATE","VALUE","STATUS","SYMBOL","TERMINATED","DECIMALS"
"2021-12","Newfoundland and Labrador","2016A000210","All-items","2002=100","17","units","0","v41691244","3.2","146.3","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Food","2002=100","17","units","0","v41691245","3.3","158.3","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Shelter","2002=100","17","units","0","v41691277","3.79","171.3","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Household operations, furnishings and equipment","2002=100","17","units","0","v41691289","3.96","119.9","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Clothing and footwear","2002=100","17","units","0","v41691304","3.139","92.5","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Transportation","2002=100","17","units","0","v41691312","3.176","159.6","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Gasoline","2002=100","17","units","0","v41691318","3.184","196.5","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Health and personal care","2002=100","17","units","0","v41691328","3.201","127.0","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Recreation, education and reading","2002=100","17","units","0","v41691338","3.219","111.8","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41691351","3.256","210.5","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","All-items excluding food and energy","2002=100","17","units","0","v41691369","3.285","135.3","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","All-items excluding energy","2002=100","17","units","0","v41691374","3.287","139.9","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Energy","2002=100","17","units","0","v41691375","3.288","200.9","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Goods","2002=100","17","units","0","v41691363","3.274","140.1","","","","1"
"2021-12","Newfoundland and Labrador","2016A000210","Services","2002=100","17","units","0","v41691367","3.282","155.9","","","","1"
"2021-12","Prince Edward Island","2016A000211","All-items","2002=100","17","units","0","v41691379","5.2","147.4","","","","1"
"2021-12","Prince Edward Island","2016A000211","Food","2002=100","17","units","0","v41691380","5.3","168.7","","","","1"
"2021-12","Prince Edward Island","2016A000211","Shelter","2002=100","17","units","0","v41691412","5.79","155.7","","","","1"
"2021-12","Prince Edward Island","2016A000211","Household operations, furnishings and equipment","2002=100","17","units","0","v41691424","5.96","132.4","","","","1"
"2021-12","Prince Edward Island","2016A000211","Clothing and footwear","2002=100","17","units","0","v41691439","5.139","95.9","","","","1"
"2021-12","Prince Edward Island","2016A000211","Transportation","2002=100","17","units","0","v41691447","5.176","154.2","","","","1"
"2021-12","Prince Edward Island","2016A000211","Gasoline","2002=100","17","units","0","v41691453","5.184","200.3","","","","1"
"2021-12","Prince Edward Island","2016A000211","Health and personal care","2002=100","17","units","0","v41691462","5.201","135.3","","","","1"
"2021-12","Prince Edward Island","2016A000211","Recreation, education and reading","2002=100","17","units","0","v41691472","5.219","119.0","","","","1"
"2021-12","Prince Edward Island","2016A000211","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41691485","5.256","211.4","","","","1"
"2021-12","Prince Edward Island","2016A000211","All-items excluding food and energy","2002=100","17","units","0","v41691503","5.285","134.6","","","","1"
"2021-12","Prince Edward Island","2016A000211","All-items excluding energy","2002=100","17","units","0","v41691508","5.287","140.9","","","","1"
"2021-12","Prince Edward Island","2016A000211","Energy","2002=100","17","units","0","v41691509","5.288","202.8","","","","1"
"2021-12","Prince Edward Island","2016A000211","Goods","2002=100","17","units","0","v41691497","5.274","147.6","","","","1"
"2021-12","Prince Edward Island","2016A000211","Services","2002=100","17","units","0","v41691501","5.282","146.7","","","","1"
"2021-12","Nova Scotia","2016A000212","All-items","2002=100","17","units","0","v41691513","7.2","145.4","","","","1"
"2021-12","Nova Scotia","2016A000212","Food","2002=100","17","units","0","v41691514","7.3","165.1","","","","1"
"2021-12","Nova Scotia","2016A000212","Shelter","2002=100","17","units","0","v41691546","7.79","161.3","","","","1"
"2021-12","Nova Scotia","2016A000212","Household operations, furnishings and equipment","2002=100","17","units","0","v41691558","7.96","121.9","","","","1"
"2021-12","Nova Scotia","2016A000212","Clothing and footwear","2002=100","17","units","0","v41691573","7.139","96.1","","","","1"
"2021-12","Nova Scotia","2016A000212","Transportation","2002=100","17","units","0","v41691581","7.176","148.9","","","","1"
"2021-12","Nova Scotia","2016A000212","Gasoline","2002=100","17","units","0","v41691587","7.184","176.1","","","","1"
"2021-12","Nova Scotia","2016A000212","Health and personal care","2002=100","17","units","0","v41691597","7.201","129.0","","","","1"
"2021-12","Nova Scotia","2016A000212","Recreation, education and reading","2002=100","17","units","0","v41691607","7.219","121.3","","","","1"
"2021-12","Nova Scotia","2016A000212","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41691620","7.256","213.5","","","","1"
"2021-12","Nova Scotia","2016A000212","All-items excluding food and energy","2002=100","17","units","0","v41691638","7.285","135.0","","","","1"
"2021-12","Nova Scotia","2016A000212","All-items excluding energy","2002=100","17","units","0","v41691643","7.287","140.5","","","","1"
"2021-12","Nova Scotia","2016A000212","Energy","2002=100","17","units","0","v41691644","7.288","185.3","","","","1"
"2021-12","Nova Scotia","2016A000212","Goods","2002=100","17","units","0","v41691632","7.274","140.3","","","","1"
"2021-12","Nova Scotia","2016A000212","Services","2002=100","17","units","0","v41691636","7.282","151.1","","","","1"
"2021-12","New Brunswick","2016A000213","All-items","2002=100","17","units","0","v41691648","9.2","144.3","","","","1"
"2021-12","New Brunswick","2016A000213","Food","2002=100","17","units","0","v41691649","9.3","169.6","","","","1"
"2021-12","New Brunswick","2016A000213","Shelter","2002=100","17","units","0","v41691681","9.79","149.8","","","","1"
"2021-12","New Brunswick","2016A000213","Household operations, furnishings and equipment","2002=100","17","units","0","v41691693","9.96","125.3","","","","1"
"2021-12","New Brunswick","2016A000213","Clothing and footwear","2002=100","17","units","0","v41691708","9.139","96.7","","","","1"
"2021-12","New Brunswick","2016A000213","Transportation","2002=100","17","units","0","v41691716","9.176","151.9","","","","1"
"2021-12","New Brunswick","2016A000213","Gasoline","2002=100","17","units","0","v41691722","9.184","187.7","","","","1"
"2021-12","New Brunswick","2016A000213","Health and personal care","2002=100","17","units","0","v41691732","9.201","124.3","","","","1"
"2021-12","New Brunswick","2016A000213","Recreation, education and reading","2002=100","17","units","0","v41691742","9.219","123.9","","","","1"
"2021-12","New Brunswick","2016A000213","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41691755","9.256","210.9","","","","1"
"2021-12","New Brunswick","2016A000213","All-items excluding food and energy","2002=100","17","units","0","v41691773","9.285","132.8","","","","1"
"2021-12","New Brunswick","2016A000213","All-items excluding energy","2002=100","17","units","0","v41691778","9.287","139.6","","","","1"
"2021-12","New Brunswick","2016A000213","Energy","2002=100","17","units","0","v41691779","9.288","181.7","","","","1"
"2021-12","New Brunswick","2016A000213","Goods","2002=100","17","units","0","v41691767","9.274","140.5","","","","1"
"2021-12","New Brunswick","2016A000213","Services","2002=100","17","units","0","v41691771","9.282","148.8","","","","1"
"2021-12","Quebec","2016A000224","All-items","2002=100","17","units","0","v41691783","11.2","140.2","","","","1"
"2021-12","Quebec","2016A000224","Food","2002=100","17","units","0","v41691784","11.3","161.3","","","","1"
"2021-12","Quebec","2016A000224","Shelter","2002=100","17","units","0","v41691816","11.79","144.9","","","","1"
"2021-12","Quebec","2016A000224","Household operations, furnishings and equipment","2002=100","17","units","0","v41691829","11.96","128.4","","","","1"
"2021-12","Quebec","2016A000224","Clothing and footwear","2002=100","17","units","0","v41691844","11.139","91.6","","","","1"
"2021-12","Quebec","2016A000224","Transportation","2002=100","17","units","0","v41691852","11.176","154.6","","","","1"
"2021-12","Quebec","2016A000224","Gasoline","2002=100","17","units","0","v41691858","11.184","203.6","","","","1"
"2021-12","Quebec","2016A000224","Health and personal care","2002=100","17","units","0","v41691868","11.201","133.6","","","","1"
"2021-12","Quebec","2016A000224","Recreation, education and reading","2002=100","17","units","0","v41691878","11.219","107.1","","","","1"
"2021-12","Quebec","2016A000224","Alcoholic beverages, tobacco products and recreational cannabis","2002=100","17","units","0","v41691891","11.256","170.1","","","","1"
"2021-12","Quebec","2016A000224","All-items excluding food and energy","2002=100","17","units","0","v41691909","11.285","131.8","","","","1"
